Image Index,Correct,Predicted Orig,Predicted Adv,Top-5,Top-10,Top-15,Top-20,Top-50
833,bird,cat,cat,80.0,90.0,86.66666666666667,80.0,90.0
834,dog,dog,dog,60.0,90.0,86.66666666666667,80.0,96.0
835,deer,cat,cat,100.0,100.0,100.0,100.0,100.0
836,automobile,automobile,truck,80.0,100.0,86.66666666666667,90.0,90.0
837,bird,cat,cat,100.0,100.0,100.0,100.0,100.0
838,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
839,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
840,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
841,airplane,airplane,ship,80.0,90.0,93.33333333333333,95.0,98.0
842,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
843,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
844,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
845,cat,cat,bird,100.0,90.0,86.66666666666667,90.0,88.0
846,bird,bird,frog,80.0,80.0,86.66666666666667,80.0,94.0
847,airplane,airplane,truck,80.0,90.0,93.33333333333333,95.0,94.0
848,bird,bird,cat,60.0,80.0,80.0,95.0,90.0
849,deer,deer,airplane,80.0,80.0,80.0,90.0,92.0
850,horse,cat,cat,100.0,100.0,100.0,100.0,100.0
851,truck,truck,automobile,80.0,90.0,93.33333333333333,85.0,92.0
852,ship,ship,airplane,80.0,90.0,80.0,75.0,88.0
853,truck,automobile,automobile,100.0,100.0,100.0,100.0,100.0
854,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
855,horse,horse,cat,80.0,80.0,80.0,95.0,96.0
856,horse,horse,deer,60.0,60.0,80.0,95.0,90.0
857,airplane,airplane,bird,80.0,90.0,86.66666666666667,85.0,92.0
858,horse,horse,deer,60.0,70.0,66.66666666666666,85.0,90.0
859,ship,ship,bird,100.0,70.0,80.0,90.0,94.0
860,deer,deer,bird,80.0,70.0,73.33333333333333,70.0,88.0
861,frog,frog,deer,100.0,90.0,93.33333333333333,95.0,86.0
862,cat,frog,frog,100.0,100.0,100.0,100.0,100.0
863,cat,cat,dog,100.0,90.0,100.0,90.0,98.0
864,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
865,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
866,cat,cat,bird,100.0,80.0,93.33333333333333,85.0,98.0
867,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
868,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
869,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
870,cat,cat,bird,80.0,90.0,100.0,85.0,94.0
871,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
872,deer,deer,cat,40.0,80.0,86.66666666666667,80.0,92.0
873,bird,bird,cat,100.0,90.0,93.33333333333333,95.0,90.0
874,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
875,ship,airplane,airplane,80.0,70.0,80.0,90.0,92.0
876,deer,deer,cat,80.0,80.0,93.33333333333333,75.0,92.0
877,bird,cat,horse,80.0,80.0,86.66666666666667,75.0,94.0
878,cat,cat,deer,80.0,90.0,80.0,80.0,96.0
879,horse,horse,dog,100.0,90.0,86.66666666666667,85.0,98.0
880,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
881,deer,deer,frog,80.0,80.0,86.66666666666667,85.0,88.0
882,cat,bird,bird,100.0,100.0,100.0,100.0,100.0
883,airplane,airplane,bird,100.0,100.0,93.33333333333333,90.0,96.0
884,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
885,airplane,airplane,bird,60.0,80.0,86.66666666666667,85.0,92.0
886,airplane,airplane,ship,80.0,90.0,93.33333333333333,90.0,94.0
887,automobile,automobile,ship,60.0,80.0,80.0,85.0,92.0
888,airplane,airplane,ship,100.0,100.0,80.0,90.0,92.0
889,deer,frog,frog,100.0,100.0,100.0,100.0,100.0
890,deer,deer,frog,100.0,80.0,93.33333333333333,90.0,96.0
891,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
892,horse,cat,cat,100.0,100.0,100.0,100.0,100.0
893,frog,cat,cat,100.0,100.0,100.0,100.0,100.0
894,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
895,automobile,truck,truck,100.0,100.0,100.0,100.0,100.0
